ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    TEST.log                                บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  TEST.PDS                         บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

Test.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
  37     |PIN  ?          DA_ACKO    ; ACKO des D/A-Wandlers (128x L/R-CLK)
  38     |PIN  ?          DSPSTD     ; SERIAL-DATA-Ausgang des DSP
  39     |PIN  ?          D0         ; VME-Datenleitung
  40     |PIN  ?          D1         ; VME-Datenleitung
  41     |PIN  ?          D2         ; VME-Datenleitung
  42     |PIN  ?          D3         ; VME-Datenleitung
  43     |PIN  ?          PLAYCLKI   ;
  44     |PIN  ?          PLAYCLKO   COMBINATORIAL ;
  45     |PIN  ?          DSPSC0     COMBINATORIAL ; zum SC0-Eingang des DSP (FSYNC-32)
  46     |PIN  ?          DSPSC2     COMBINATORIAL ; zum SC2-Eingang des DSP (L/R-16)
  47     |PIN  ?          DSPSCK     COMBINATORIAL ; zum Clock-Eingang des DSP
  48     |PIN  ?          DSPSRD     COMBINATORIAL ; zum SERIAL-Read-Eingang des DSP
  49     |PIN  ?          CKS        COMBINATORIAL ; Master-Clock-SW des CS4328
  50     |PIN  ?          SMPCLK     COMBINATORIAL ; zum XTI des CS4328
  51     |PIN  ?          DA_VSDATA  COMBINATORIAL ; zum SDATAI des CS4328 (Delayed)
  52     |PIN  ?          OUTSCLKO   COMBINATORIAL ; zum SCLK des CS4328 und CS8402A
  53     |PIN  ?          AESFC0     COMBINATORIAL ; zum FC0 des CS8402A
  54     |PIN  ?          AESMCLKO   COMBINATORIAL ; zum MCK des CS8402A
  55     |PIN  ?          AESCOUT    COMBINATORIAL ; zum C/SBF des CS8402A
  56     |PIN  ?          AES_VDATAO COMBINATORIAL ; zum SDATA des CS8402A (Delayed)
  57     |PIN  ?          OUTFSYNC   COMBINATORIAL ; zum FSYNC des CS8402A und CS4328
  58     |PIN  ?          WD0        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  59     |PIN  ?          WD1        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  60     |PIN  ?          WD2        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  61     |PIN  ?          WD3        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  62     |PIN  ?          WD4        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  63     |PIN  ?          WD5        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  64     |PIN  ?          WD6        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  65     |PIN  ?          WD7        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  66     |PIN  ?          PUFWR      COMBINATORIAL ; zum REC-FIFO Write
  67     |PIN  ?          PUFRD      COMBINATORIAL ; zum PLAY-FIFO Read
  68     |PIN  ?          RESRDFIFO  COMBINATORIAL ; RESET des REC-FIFO
  69     |PIN  ?          AD_DPD     COMBINATORIAL ; Quasi-RESET-Leitung des CS5339
  70     |PIN  ?          ADCLK32       REGISTERED ; 32BIT-CLK fr den CS5339
  71     |PIN  ?          ADLR          REGISTERED ; L/R fr den CS5339
  72     |PIN  ?          AESFCK        REGISTERED ; FCK fr den CS8412
  73     |PIN  ?          SWDIGIN       REGISTERED ; zum Relais OPTO/CINCH
  74     |PIN  ?          SWSUBFR       REGISTERED ; SEL fr den CS8412
  75     |PIN  ?          AESC24        REGISTERED ; Frequenz-Angabe durch CBL
  76     |PIN  ?          AESC25        REGISTERED ; Frequenz-Angabe durch CBL
  77     |NODE ?          AESDATAO   COMBINATORIAL ; SDATA (ohne Delay) fr CS8402A
  78     |NODE ?          INPSCLK    COMBINATORIAL ; Eingangstakt
  79     |NODE ?          INPSDATA   COMBINATORIAL ; Eingangsdaten
  80     |NODE ?          DATACLK    COMBINATORIAL ; Word-Erzeugung fr DSP
  81     |NODE ?          DAHLP      COMBINATORIAL ; SDATA-PLAY-Erzeugung
  82     |NODE ?          XGORES     COMBINATORIAL ; vorEnd RECFIFO-Write,del.Flankenreg
  83     |NODE ?          DA_SDATA   COMBINATORIAL ; SDATA-Ausgang (ohne Delay)
  84     |NODE ?          WRFERTIG   COMBINATORIAL ; beendet REC_FIFO Write-Timing
  85     |NODE ?          SHCLK      COMBINATORIAL ; Eingangstakt fr Shift-FSYNC
  86     |NODE ?          ADCLK16       REGISTERED ; 16BIT-CLK fr einen A/D-Wandler
  87     |NODE ?          HOLD          REGISTERED ; HOLD fr einen A/D-Wandler
  88     |NODE ?          SHD15         REGISTERED ; Shift der seriellen Record-Daten
  89     |NODE ?          SHD14         REGISTERED ; Shift der seriellen Record-Daten
  90     |NODE ?          SHD13         REGISTERED ; Shift der seriellen Record-Daten
  91     |NODE ?          SHD12         REGISTERED ; Shift der seriellen Record-Daten
  92     |NODE ?          SHD11         REGISTERED ; Shift der seriellen Record-Daten
  93     |NODE ?          SHD10         REGISTERED ; Shift der seriellen Record-Daten
  94     |NODE ?          SHD9          REGISTERED ; Shift der seriellen Record-Daten
  95     |NODE ?          SHD8          REGISTERED ; Shift der seriellen Record-Daten
  96     |NODE ?          SHD7          REGISTERED ; Shift der seriellen Record-Daten
  97     |NODE ?          SHD6          REGISTERED ; Shift der seriellen Record-Daten
  98     |NODE ?          SHD5          REGISTERED ; Shift der seriellen Record-Daten
  99     |NODE ?          SHD4          REGISTERED ; Shift der seriellen Record-Daten
 100     |NODE ?          SHD3          REGISTERED ; Shift der seriellen Record-Daten
 101     |NODE ?          SHD2          REGISTERED ; Shift der seriellen Record-Daten
 102     |NODE ?          SHD1          REGISTERED ; Shift der seriellen Record-Daten
 103     |NODE ?          SHD0          REGISTERED ; Shift der seriellen Record-Daten
 104     |NODE ?          RP9           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 105     |NODE ?          RP8           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 106     |NODE ?          RP7           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 107     |NODE ?          RP6           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 108     |NODE ?          RP5           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 109     |NODE ?          RP4           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 110     |NODE ?          RP3           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 111     |NODE ?          RP2           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 112     |NODE ?          RP1           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 113     |NODE ?          RP0           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 114     |NODE ?          SH0           REGISTERED ; Shift von FSYNC-Input um 16Bit
 115     |NODE ?          SH1           REGISTERED ; Shift von FSYNC-Input um 16Bit
 116     |NODE ?          SH2           REGISTERED ; Shift von FSYNC-Input um 16Bit
 117     |NODE ?          SH3           REGISTERED ; Shift von FSYNC-Input um 16Bit
 118     |NODE ?          SH4           REGISTERED ; Shift von FSYNC-Input um 16Bit
 119     |NODE ?          SH5           REGISTERED ; Shift von FSYNC-Input um 16Bit
 120     |NODE ?          SH6           REGISTERED ; Shift von FSYNC-Input um 16Bit
 121     |NODE ?          SH7           REGISTERED ; Shift von FSYNC-Input um 16Bit
 122     |NODE ?          SH8           REGISTERED ; Shift von FSYNC-Input um 16Bit
 123     |NODE ?          SH9           REGISTERED ; Shift von FSYNC-Input um 16Bit
 124     |NODE ?          SH10          REGISTERED ; Shift von FSYNC-Input um 16Bit
 125     |NODE ?          SH11          REGISTERED ; Shift von FSYNC-Input um 16Bit
 126     |NODE ?          SH12          REGISTERED ; Shift von FSYNC-Input um 16Bit
 127     |NODE ?          SH13          REGISTERED ; Shift von FSYNC-Input um 16Bit
 128     |NODE ?          SH14          REGISTERED ; Shift von FSYNC-Input um 16Bit
 129     |NODE ?          SHSYNC        REGISTERED ; Shift von FSYNC-Input um 16Bit
 130     |NODE ?          TAKT5         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 131     |NODE ?          TAKT6         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 132     |NODE ?          TAKT7         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 133     |NODE ?          SWAES         REGISTERED ; Zwischenspeicher/Schalter DIGI/ANA
 134     |NODE ?          SWDIGOUT      REGISTERED ; Zwischensp./Schalter Ausg.IN/PLAY
 135     |NODE ?          SWPROT        REGISTERED ; Zwischenspeicher/Schalter SCMS
 136     |NODE ?          SWONDSP       REGISTERED ; Zwischensp./Schalter DSP an/aus
 137     |NODE ?          SWINDSP       REGISTERED ; Zwischensp./Schalter DSP in/out
 138     |NODE ?          SWRESFF       REGISTERED ; Schalter/Ausl”ser Reset fr RecFIFO
 139     |NODE ?          TAKTL         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 140     |NODE ?          TAKTH         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 141     |NODE ?          WAIT          REGISTERED ; Record-FIFO-Write-Timing
 142     |NODE ?          WAIT2         REGISTERED ; Record-FIFO-Write-Timing
 143     |NODE ?          WAIT3         REGISTERED ; Record-FIFO-Write-Timing
 144     |NODE ?          WAIT4         REGISTERED ; Record-FIFO-Write-Timing
 145     |NODE ?          WAIT5         REGISTERED ; Record-FIFO-Write-Timing
 146     |NODE ?          BWAIT         REGISTERED ; Play-FIFO-Read-Timing
 147     |NODE ?          BWAIT2        REGISTERED ; Play-FIFO-Read-Timing
 148     |NODE ?          BWAIT3        REGISTERED ; Play-FIFO-Read-Timing
 149     |NODE ?          FVHLP1        REGISTERED ; D/A-Data Delaytiming
 150     |NODE ?          FVHLP2        REGISTERED ; D/A-Data Delaytiming
 151     |NODE ?          FVHLP3        REGISTERED ; D/A-Data Delaytiming
 152     |NODE ?          SVHLP1        REGISTERED ; Digital-Data Delaytiming
 153     |NODE ?          SVHLP2        REGISTERED ; Digital-Data Delaytiming
 154     |NODE ?          SVHLP3        REGISTERED ; Digital-Data Delaytiming
 155     |NODE ?          SVHLP4        REGISTERED ; Digital-Data Delaytiming
 156     |NODE ?          Z0            REGISTERED ; Play-SDATAzhler und Synchro
 157     |NODE ?          Z1            REGISTERED ; Play-SDATAzhler und Synchro
 158     |NODE ?          Z2            REGISTERED ; Play-SDATAzhler und Synchro
 159     |NODE ?          Z3            REGISTERED ; Play-SDATAzhler und Synchro
 160     |NODE ?          Z4            REGISTERED ; Play-SDATAzhler und Synchro
 161     |NODE ?          Z5            REGISTERED ; Play-SDATAzhler und Synchro
 162     |NODE ?          CZ0           REGISTERED ; Channel-Status Datenzhler
 163     |NODE ?          CZ1           REGISTERED ; Channel-Status Datenzhler
 164     |NODE ?          CZ2           REGISTERED ; Channel-Status Datenzhler
 165     |NODE ?          CZ3           REGISTERED ; Channel-Status Datenzhler
 166     |NODE ?          CZ4           REGISTERED ; Channel-Status Datenzhler
 167     |NODE ?          CZ5           REGISTERED ; Channel-Status Datenzhler
 168     |NODE ?          PGO           REGISTERED ; Flanken-Erkenner fr pos.Flanke
 169     |NODE ?          NGO           REGISTERED ; Flanken-Erkenner fr neg.Flanke
 170     |NODE ?          MCLK12        REGISTERED ; fr Frequenzerzeugung
 171     |
 172     |;----------------------------------- Boolean Equation Segment ------
 173     |EQUATIONS
 174     |
 175     |; ---------------------Register
 176     |
 177     |SWONDSP = D0;
 178     |SWONDSP.CLKF = DSPREG;
 179     |SWONDSP.RSTF = /RESET;
 180     |SWONDSP.SETF = GND;
 181     |
 182     |SWINDSP = D1;
 183     |SWINDSP.CLKF = DSPREG;
 184     |SWINDSP.RSTF = /RESET;
 185     |SWINDSP.SETF = GND;
 186     |
 187     |SWAES = D0;
 188     |/SWAES.CLKF = MACHCSL;
 189     |SWAES.RSTF = /RESET;
 190     |SWAES.SETF = GND;
 191     |
 192     |SWDIGIN = D1;
 193     |/SWDIGIN.CLKF = MACHCSL;
 194     |SWDIGIN.RSTF = /RESET;
 195     |SWDIGIN.SETF = GND;
 196     |
 197     |TAKTL = D2;
 198     |/TAKTL.CLKF = MACHCSL;
 199     |
 200     |TAKTH = D3;
 201     |/TAKTH.CLKF = MACHCSL;
 202     |
 203     |SWPROT = D0;
 204     |/SWPROT.CLKF = MACHCSH;
 205     |
 206     |SWRESFF = D1;
 207     |/SWRESFF.CLKF = MACHCSH;
 208     |
 209     |SWDIGOUT = D2;
 210     |/SWDIGOUT.CLKF = MACHCSH;
 211     |SWDIGOUT.RSTF = /RESET;
 212     |SWDIGOUT.SETF = GND;
 213     |
 214     |SWSUBFR = D3;
 215     |/SWSUBFR.CLKF = MACHCSH;
 216     |SWSUBFR.RSTF = /RESET;
 217     |SWSUBFR.SETF = GND;
 218     |
 219     |; ---------------------Frequenzerkennung von CD und DAT
 220     |
 221     |CZ0.T = CBL;
 222     |CZ0.CLKF = AESSYNCI;
 223     |CZ0.RSTF = /CBL;
 224     |CZ0.SETF = GND;
 225     |
 226     |CZ1.T = CZ0 * CBL;
 227     |CZ1.CLKF = AESSYNCI;
 228     |CZ1.RSTF = /CBL;
 229     |CZ1.SETF = GND;
 230     |
 231     |CZ2.T = CZ0 * CZ1 * CBL
 232     |CZ2.CLKF = AESSYNCI;
 233     |CZ2.RSTF = /CBL;
 234     |CZ2.SETF = GND;
 235     |
 236     |CZ3.T = CZ0 * CZ1 * CZ2 * CBL
 237     |CZ3.CLKF = AESSYNCI;
 238     |CZ3.RSTF = /CBL;
 239     |CZ3.SETF = GND;
 240     |
 241     |CZ4.T = CZ0 * CZ1 * CZ2 * CZ3 * CBL
 242     |CZ4.CLKF = AESSYNCI;
 243     |CZ4.RSTF = /CBL;
 244     |CZ4.SETF = GND;
 245     |
 246     |CZ5.T = CZ0 * CZ1 * CZ2 * CZ3 * CZ4 * CBL
 247     |CZ5.CLKF = AESSYNCI;
 248     |CZ5.RSTF = /CBL;
 249     |CZ5.SETF = GND;
 250     |
 251     |AESC25 = AESCIN;
 252     |AESC25.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * /CZ1 * CZ0 * CBL;
 253     |AESC25.RSTF = GND;
 254     |AESC25.SETF = GND;
 255     |
 256     |AESC24 = AESCIN;
 257     |AESC24.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * CZ1 * /CZ0 * CBL;
 258     |AESC24.RSTF = GND;
 259     |AESC24.SETF = GND;
 260     |
 261     |; ---------------------Reseterzeugung
 262     |
 263     |AD_DPD = /RESET;
 264     |
 265     |/RESRDFIFO = /RESET + SWRESFF;
 266     |
 267     |; ---------------------Frequenzerzeugung 6.144 MHz und XTI fr A/D und D/A
 268     |
 269     |MCLK12.T = VCC;
 270     |MCLK12.CLKF = MCLK24;
 271     |MCLK12.SETF = GND;
 272     |MCLK12.RSTF = GND;
 273     |
 274     |AESFCK.T = MCLK12;
 275     |AESFCK.CLKF = MCLK24;
 276     |AESFCK.SETF = GND;
 277     |AESFCK.RSTF = GND;
 278     |
 279     |SMPCLK = /TAKTH * /TAKTL * AESMCLKI
 280     |       + /TAKTH * TAKTL * MCLK12
 281     |       + TAKTH * /TAKTL * MCLK16
 282     |       + TAKTH * TAKTL * MCLK12;
 283     |
 284     |; ---------------------Taktumschaltung fr A/D und D/A-Samplerate
 285     |
 286     |CKS = /TAKTH * TAKTL
 287     |    + TAKTH * /TAKTL;
 288     |
 289     |; ---------------------Frequenzerzeugung fr A/D-Clock,Hold und L/R
 290     |
 291     |ADCLK32.T = VCC;
 292     |ADCLK32.CLKF = DA_ACKO;
 293     |ADCLK32.RSTF = GND;
 294     |ADCLK32.SETF = GND;
 295     |
 296     |ADCLK16.T = ADCLK32;
 297     |ADCLK16.CLKF = DA_ACKO;
 298     |ADCLK16.RSTF = GND;
 299     |ADCLK16.SETF = GND;
 300     |
 301     |TAKT5.T = ADCLK32 * ADCLK16;
 302     |TAKT5.CLKF = DA_ACKO;
 303     |TAKT5.RSTF = GND;
 304     |TAKT5.SETF = GND;
 305     |
 306     |TAKT6.T = ADCLK32 * ADCLK16 * TAKT5;
 307     |TAKT6.CLKF = DA_ACKO;
 308     |TAKT6.RSTF = GND;
 309     |TAKT6.SETF = GND;
 310     |
 311     |TAKT7.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6;
 312     |TAKT7.CLKF = DA_ACKO;
 313     |TAKT7.RSTF = GND;
 314     |TAKT7.SETF = GND;
 315     |
 316     |HOLD.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7;
 317     |HOLD.CLKF = DA_ACKO;
 318     |HOLD.RSTF = GND;
 319     |HOLD.SETF = GND;
 320     |
 321     |/ADLR.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7 * HOLD;
 322     |ADLR.CLKF = DA_ACKO;
 323     |ADLR.RSTF = GND;
 324     |ADLR.SETF = GND;
 325     |
 326     |; ---------------------Eingangsdaten und Eingangstakt
 327     |
 328     |INPSCLK = AESCLKI * /SWAES
 329     |        + /ADCLK32 * SWAES;
 330     |
 331     |INPSDATA = AESDATAI * /SWAES
 332     |         + ADATAI * SWAES;
 333     |
 334     |; ---------------------Shift der FSYNC-Flanken(und dadurch der Daten)um 16Bit
 335     |
 336     |SHCLK = /AESCLKI * /SWAES
 337     |      + ADCLK32 * SWAES;
 338     |
 339     |SH0 = AESSYNCI * /SWAES
 340     |    + ADLR * SWAES;
 341     |SH0.CLKF = SHCLK;
 342     |SH0.SETF = GND;
 343     |SH0.RSTF = GND;
 344     |
 345     |SH1 = SH0;
 346     |SH1.CLKF = SHCLK;
 347     |SH1.SETF = GND;
 348     |SH1.RSTF = GND;
 349     |
 350     |SH2 = SH1;
 351     |SH2.CLKF = SHCLK;
 352     |SH2.SETF = GND;
 353     |SH2.RSTF = GND;
 354     |
 355     |SH3 = SH2;
 356     |SH3.CLKF = SHCLK;
 357     |SH3.SETF = GND;
 358     |SH3.RSTF = GND;
 359     |
 360     |SH4 = SH3;
 361     |SH4.CLKF = SHCLK;
 362     |SH4.SETF = GND;
 363     |SH4.RSTF = GND;
 364     |
 365     |SH5 = SH4;
 366     |SH5.CLKF = SHCLK;
 367     |SH5.SETF = GND;
 368     |SH5.RSTF = GND;
 369     |
 370     |SH6 = SH5;
 371     |SH6.CLKF = SHCLK;
 372     |SH6.SETF = GND;
 373     |SH6.RSTF = GND;
 374     |
 375     |SH7 = SH6;
 376     |SH7.CLKF = SHCLK;
 377     |SH7.SETF = GND;
 378     |SH7.RSTF = GND;
 379     |
 380     |SH8 = SH7;
 381     |SH8.CLKF = SHCLK;
 382     |SH8.SETF = GND;
 383     |SH8.RSTF = GND;
 384     |
 385     |SH9 = SH8;
 386     |SH9.CLKF = SHCLK;
 387     |SH9.SETF = GND;
 388     |SH9.RSTF = GND;
 389     |
 390     |SH10 = SH9;
 391     |SH10.CLKF = SHCLK;
 392     |SH10.SETF = GND;
 393     |SH10.RSTF = GND;
 394     |
 395     |SH11 = SH10;
 396     |SH11.CLKF = SHCLK;
 397     |SH11.SETF = GND;
 398     |SH11.RSTF = GND;
 399     |
 400     |SH12 = SH11;
 401     |SH12.CLKF = SHCLK;
 402     |SH12.SETF = GND;
 403     |SH12.RSTF = GND;
 404     |
 405     |SH13 = SH12;
 406     |SH13.CLKF = SHCLK;
 407     |SH13.SETF = GND;
 408     |SH13.RSTF = GND;
 409     |
 410     |SH14 = SH13;
 411     |SH14.CLKF = SHCLK;
 412     |SH14.SETF = GND;
 413     |SH14.RSTF = GND;
 414     |
 415     |/SHSYNC = SH14;
 416     |SHSYNC.CLKF = SHCLK;
 417     |SHSYNC.SETF = GND;
 418     |SHSYNC.RSTF = GND;
 419     |
 420     |; ---------------------Fsync-Flankenerkennung (erzeugt positive Sprnge)
 421     |
 422     |PGO = VCC;
 423     |PGO.CLKF = SHSYNC;
 424     |PGO.SETF = GND;
 425     |PGO.RSTF = /XGORES;
 426     |
 427     |NGO = VCC;
 428     |/NGO.CLKF = SHSYNC;
 429     |NGO.SETF = GND;
 430     |NGO.RSTF = /XGORES;
 431     |
 432     |; ---------------------Record
 433     |
 434     |SHD0 = INPSDATA * /SWONDSP
 435     |     + INPSDATA * SWINDSP
 436     |     + DSPSTD * SWONDSP * /SWINDSP;
 437     |SHD0.CLKF = /INPSCLK;
 438     |SHD0.SETF = GND;
 439     |SHD0.RSTF = GND;
 440     |
 441     |SHD1 = SHD0;
 442     |SHD1.CLKF = /INPSCLK;
 443     |SHD1.SETF = GND;
 444     |SHD1.RSTF = GND;
 445     |
 446     |SHD2 = SHD1;
 447     |SHD2.CLKF = /INPSCLK;
 448     |SHD2.SETF = GND;
 449     |SHD2.RSTF = GND;
 450     |
 451     |SHD3 = SHD2;
 452     |SHD3.CLKF = /INPSCLK;
 453     |SHD3.SETF = GND;
 454     |SHD3.RSTF = GND;
 455     |
 456     |SHD4 = SHD3;
 457     |SHD4.CLKF = /INPSCLK;
 458     |SHD4.SETF = GND;
 459     |SHD4.RSTF = GND;
 460     |
 461     |SHD5 = SHD4;
 462     |SHD5.CLKF = /INPSCLK;
 463     |SHD5.SETF = GND;
 464     |SHD5.RSTF = GND;
 465     |
 466     |SHD6 = SHD5;
 467     |SHD6.CLKF = /INPSCLK;
 468     |SHD6.SETF = GND;
 469     |SHD6.RSTF = GND;
 470     |
 471     |SHD7 = SHD6;
 472     |SHD7.CLKF = /INPSCLK;
 473     |SHD7.SETF = GND;
 474     |SHD7.RSTF = GND;
 475     |
 476     |SHD8 = SHD7;
 477     |SHD8.CLKF = /INPSCLK;
 478     |SHD8.SETF = GND;
 479     |SHD8.RSTF = GND;
 480     |
 481     |SHD9 = SHD8;
 482     |SHD9.CLKF = /INPSCLK;
 483     |SHD9.SETF = GND;
 484     |SHD9.RSTF = GND;
 485     |
 486     |SHD10 = SHD9;
 487     |SHD10.CLKF = /INPSCLK;
 488     |SHD10.SETF = GND;
 489     |SHD10.RSTF = GND;
 490     |
 491     |SHD11 = SHD10;
 492     |SHD11.CLKF = /INPSCLK;
 493     |SHD11.SETF = GND;
 494     |SHD11.RSTF = GND;
 495     |
 496     |SHD12 = SHD11;
 497     |SHD12.CLKF = /INPSCLK;
 498     |SHD12.SETF = GND;
 499     |SHD12.RSTF = GND;
 500     |
 501     |SHD13 = SHD12;
